Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> SourceFile
Rule 60    MethodDecl -> FUNC Receiver ID Signature
Rule 61    Receiver -> Parameters
Rule 62    Type -> LPAREN Type RPAREN
Rule 63    Type -> LPAREN ID RPAREN
Rule 64    Type -> LPAREN ID DOT ID RPAREN
Rule 65    Type -> TypeLit
Rule 66    TypeLit -> ArrayType
Rule 67    TypeLit -> StructType
Rule 68    TypeLit -> PointerType
Rule 69    TypeLit -> FunctionType
Rule 70    TypeLit -> InterfaceType
Rule 71    TypeLit -> SliceType
Rule 72    TypeLit -> MapType
Rule 73    ArrayType -> LBRACK Expression RBRACK Type
Rule 74    ArrayType -> LBRACK Expression RBRACK ID
Rule 75    ArrayType -> LBRACK Expression RBRACK ID DOT ID
Rule 76    SliceType -> LBRACK RBRACK Type
Rule 77    StructType -> STRUCT LBRACE FieldDecl_curl RBRACE
Rule 78    FieldDecl_curl -> FieldDecl_curl FieldDecl SEMICOLON
Rule 79    FieldDecl_curl -> <empty>
Rule 80    FieldDecl -> ID COMMA IdentifierList Type
Rule 81    FieldDecl -> ID COMMA IdentifierList ID
Rule 82    FieldDecl -> ID COMMA IdentifierList ID DOT ID
Rule 83    FieldDecl -> ID Type
Rule 84    FieldDecl -> ID ID
Rule 85    FieldDecl -> ID ID DOT ID
Rule 86    FieldDecl -> EmbeddedField
Rule 87    FieldDecl -> ID COMMA IdentifierList Type Tag
Rule 88    FieldDecl -> ID Type Tag
Rule 89    FieldDecl -> ID COMMA IdentifierList ID Tag
Rule 90    FieldDecl -> ID ID Tag
Rule 91    FieldDecl -> ID COMMA IdentifierList ID DOT ID Tag
Rule 92    FieldDecl -> ID ID DOT ID Tag
Rule 93    FieldDecl -> EmbeddedField Tag
Rule 94    EmbeddedField -> MUL ID
Rule 95    EmbeddedField -> MUL ID DOT ID
Rule 96    EmbeddedField -> ID
Rule 97    EmbeddedField -> ID DOT ID
Rule 98    Tag -> STRING
Rule 99    PointerType -> MUL Type
Rule 100   PointerType -> MUL ID
Rule 101   PointerType -> MUL ID DOT ID
Rule 102   FunctionType -> FUNC Signature
Rule 103   Signature -> Parameters Result
Rule 104   Result -> Parameters
Rule 105   Result -> Type
Rule 106   Result -> ID
Rule 107   Result -> ID DOT ID
Rule 108   Result -> CHAN
Rule 109   Parameters -> LPAREN RPAREN
Rule 110   Parameters -> LPAREN ParameterList RPAREN
Rule 111   Parameters -> LPAREN ParameterList COMMA RPAREN
Rule 112   ParameterList -> ParameterDecl
Rule 113   ParameterList -> ID
Rule 114   ParameterList -> ID DOT ID
Rule 115   ParameterList -> CHAN Type
Rule 116   ParameterList -> ParameterList COMMA ID
Rule 117   ParameterList -> ParameterList COMMA ID DOT ID
Rule 118   ParameterList -> ParameterList COMMA CHAN Type
Rule 119   ParameterList -> ParameterList COMMA ParameterDecl
Rule 120   ParaIdList -> ID COMMA ID
Rule 121   ParaIdList -> ParaIdList COMMA ID
Rule 122   ParameterDecl -> ParaIdList ELLIPSIS Type
Rule 123   ParameterDecl -> ParaIdList Type
Rule 124   ParameterDecl -> ID ELLIPSIS Type
Rule 125   ParameterDecl -> ID Type
Rule 126   ParameterDecl -> ELLIPSIS Type
Rule 127   ParameterDecl -> ParaIdList ELLIPSIS ID
Rule 128   ParameterDecl -> ParaIdList ID
Rule 129   ParameterDecl -> ID ELLIPSIS ID
Rule 130   ParameterDecl -> ID ID
Rule 131   ParameterDecl -> ELLIPSIS ID
Rule 132   ParameterDecl -> ParaIdList ELLIPSIS ID DOT ID
Rule 133   ParameterDecl -> ParaIdList ID DOT ID
Rule 134   ParameterDecl -> ID ELLIPSIS ID DOT ID
Rule 135   ParameterDecl -> ID ID DOT ID
Rule 136   ParameterDecl -> ELLIPSIS ID DOT ID
Rule 137   InterfaceType -> INTERFACE LBRACE MethodSpec_curl RBRACE
Rule 138   MethodSpec_curl -> MethodSpec_curl MethodSpec SEMICOLON
Rule 139   MethodSpec_curl -> <empty>
Rule 140   MethodSpec -> ID Signature
Rule 141   MethodSpec -> ID
Rule 142   MethodSpec -> ID DOT ID
Rule 143   MapType -> MAP LBRACK Type RBRACK Type
Rule 144   MapType -> MAP LBRACK Type RBRACK ID
Rule 145   MapType -> MAP LBRACK Type RBRACK ID DOT ID
Rule 146   MapType -> MAP LBRACK ID RBRACK Type
Rule 147   MapType -> MAP LBRACK ID RBRACK ID
Rule 148   MapType -> MAP LBRACK ID RBRACK ID DOT ID
Rule 149   MapType -> MAP LBRACK ID DOT ID RBRACK Type
Rule 150   MapType -> MAP LBRACK ID DOT ID RBRACK ID
Rule 151   MapType -> MAP LBRACK ID DOT ID RBRACK ID DOT ID
Rule 152   Block -> LBRACE StatementList RBRACE
Rule 153   StatementList -> Statement_curl
Rule 154   Statement_curl -> Statement_curl Statement SEMICOLON
Rule 155   Statement_curl -> <empty>
Rule 156   Expression -> UnaryExpr
Rule 157   Expression -> Expression BinaryOp UnaryExpr
Rule 158   UnaryExpr -> PrimaryExpr
Rule 159   UnaryExpr -> UnaryOp PrimaryExpr
Rule 160   BinaryOp -> LOR
Rule 161   BinaryOp -> LAND
Rule 162   BinaryOp -> RelOp
Rule 163   BinaryOp -> AddOp
Rule 164   BinaryOp -> MulOp
Rule 165   RelOp -> EQL
Rule 166   RelOp -> NEQ
Rule 167   RelOp -> LTN
Rule 168   RelOp -> LEQ
Rule 169   RelOp -> GTN
Rule 170   RelOp -> GEQ
Rule 171   AddOp -> ADD
Rule 172   AddOp -> SUB
Rule 173   AddOp -> OR
Rule 174   AddOp -> XOR
Rule 175   MulOp -> MUL
Rule 176   MulOp -> DIV
Rule 177   MulOp -> MOD
Rule 178   MulOp -> SHL
Rule 179   MulOp -> SHR
Rule 180   MulOp -> AND
Rule 181   MulOp -> AND_NOT
Rule 182   UnaryOp -> ADD
Rule 183   UnaryOp -> SUB
Rule 184   UnaryOp -> NOT
Rule 185   UnaryOp -> XOR
Rule 186   UnaryOp -> MUL
Rule 187   UnaryOp -> AND
Rule 188   UnaryOp -> ARROW
Rule 189   PrimaryExpr -> Literal
Rule 190   PrimaryExpr -> ID
Rule 191   PrimaryExpr -> ID DOT ID
Rule 192   PrimaryExpr -> LPAREN Expression RPAREN
Rule 193   PrimaryExpr -> Conversion
Rule 194   PrimaryExpr -> MethodExpr
Rule 195   PrimaryExpr -> PrimaryExpr Selector
Rule 196   PrimaryExpr -> PrimaryExpr Index
Rule 197   PrimaryExpr -> PrimaryExpr Slice
Rule 198   PrimaryExpr -> PrimaryExpr TypeAssertion
Rule 199   PrimaryExpr -> PrimaryExpr Arguments
Rule 200   Selector -> DOT ID
Rule 201   Index -> LBRACK Expression RBRACK
Rule 202   Slice -> LBRACK Expression COLON Expression RBRACK
Rule 203   Slice -> LBRACK COLON Expression RBRACK
Rule 204   Slice -> LBRACK Expression COLON RBRACK
Rule 205   Slice -> LBRACK COLON RBRACK
Rule 206   Slice -> LBRACK Expression COLON Expression COLON Expression RBRACK
Rule 207   Slice -> LBRACK COLON Expression COLON Expression RBRACK
Rule 208   TypeAssertion -> DOT LPAREN Type RPAREN
Rule 209   TypeAssertion -> DOT LPAREN ID RPAREN
Rule 210   TypeAssertion -> DOT LPAREN ID DOT ID RPAREN
Rule 211   Arguments -> LPAREN RPAREN
Rule 212   Arguments -> LPAREN ExpressionList RPAREN
Rule 213   Arguments -> LPAREN ExpressionList COMMA RPAREN
Rule 214   Arguments -> LPAREN ExpressionList ELLIPSIS RPAREN
Rule 215   Arguments -> LPAREN ExpressionList ELLIPSIS COMMA RPAREN
Rule 216   Arguments -> LPAREN Type RPAREN
Rule 217   Arguments -> LPAREN Type COMMA RPAREN
Rule 218   Arguments -> LPAREN Type ELLIPSIS RPAREN
Rule 219   Arguments -> LPAREN Type ELLIPSIS COMMA RPAREN
Rule 220   Arguments -> LPAREN Type COMMA ExpressionList RPAREN
Rule 221   Arguments -> LPAREN Type COMMA ExpressionList COMMA RPAREN
Rule 222   Arguments -> LPAREN Type COMMA ExpressionList ELLIPSIS RPAREN
Rule 223   Arguments -> LPAREN Type COMMA ExpressionList ELLIPSIS COMMA RPAREN
Rule 224   Arguments -> LPAREN ID RPAREN
Rule 225   Arguments -> LPAREN ID COMMA RPAREN
Rule 226   Arguments -> LPAREN ID ELLIPSIS RPAREN
Rule 227   Arguments -> LPAREN ID ELLIPSIS COMMA RPAREN
Rule 228   Arguments -> LPAREN ID COMMA ExpressionList RPAREN
Rule 229   Arguments -> LPAREN ID COMMA ExpressionList COMMA RPAREN
Rule 230   Arguments -> LPAREN ID COMMA ExpressionList ELLIPSIS RPAREN
Rule 231   Arguments -> LPAREN ID COMMA ExpressionList ELLIPSIS COMMA RPAREN
Rule 232   Arguments -> LPAREN ID DOT ID RPAREN
Rule 233   Arguments -> LPAREN ID DOT ID COMMA RPAREN
Rule 234   Arguments -> LPAREN ID DOT ID ELLIPSIS RPAREN
Rule 235   Arguments -> LPAREN ID DOT ID ELLIPSIS COMMA RPAREN
Rule 236   Arguments -> LPAREN ID DOT ID COMMA ExpressionList RPAREN
Rule 237   Arguments -> LPAREN ID DOT ID COMMA ExpressionList COMMA RPAREN
Rule 238   Arguments -> LPAREN ID DOT ID COMMA ExpressionList ELLIPSIS RPAREN
Rule 239   Arguments -> LPAREN ID DOT ID COMMA ExpressionList ELLIPSIS COMMA RPAREN
Rule 240   MethodExpr -> CHAN Type DOT ID
Rule 241   MethodExpr -> CHAN ID DOT ID
Rule 242   MethodExpr -> CHAN ID DOT ID DOT ID
Rule 243   Conversion -> Type LPAREN Expression COMMA RPAREN
Rule 244   Conversion -> Type LPAREN Expression RPAREN
Rule 245   Conversion -> ID LPAREN Expression COMMA RPAREN
Rule 246   Conversion -> ID LPAREN Expression RPAREN
Rule 247   Literal -> BasicLit
Rule 248   Literal -> CompositeLit
Rule 249   Literal -> FunctionLit
Rule 250   BasicLit -> INT
Rule 251   BasicLit -> FLOAT
Rule 252   BasicLit -> IMAG
Rule 253   BasicLit -> RUNE
Rule 254   BasicLit -> STRING
Rule 255   CompositeLit -> StructType LiteralValue
Rule 256   CompositeLit -> ArrayType LiteralValue
Rule 257   CompositeLit -> LBRACK ELLIPSIS RBRACK Type LiteralValue
Rule 258   CompositeLit -> LBRACK ELLIPSIS RBRACK ID LiteralValue
Rule 259   CompositeLit -> LBRACK ELLIPSIS RBRACK ID DOT ID LiteralValue
Rule 260   CompositeLit -> SliceType LiteralValue
Rule 261   CompositeLit -> MapType LiteralValue
Rule 262   CompositeLit -> ID LiteralValue
Rule 263   CompositeLit -> ID DOT ID LiteralValue
Rule 264   LiteralValue -> LBRACE ElementList COMMA RBRACE
Rule 265   LiteralValue -> LBRACE ElementList RBRACE
Rule 266   LiteralValue -> LBRACE RBRACE
Rule 267   ElementList -> KeyedElement
Rule 268   ElementList -> ElementList COMMA KeyedElement
Rule 269   KeyedElement -> ID COLON Element
Rule 270   KeyedElement -> Expression COLON Element
Rule 271   KeyedElement -> LiteralValue COLON Element
Rule 272   KeyedElement -> Element
Rule 273   Element -> Expression
Rule 274   Element -> LiteralValue
Rule 275   FunctionLit -> FUNC Signature Block
Rule 276   Statement -> Declaration
Rule 277   Statement -> LabelledStmt
Rule 278   Statement -> SimpleStmt
Rule 279   Statement -> GoStmt
Rule 280   Statement -> ReturnStmt
Rule 281   Statement -> BreakStmt
Rule 282   Statement -> ContinueStmt
Rule 283   Statement -> GotoStmt
Rule 284   Statement -> FallthroughStmt
Rule 285   Statement -> IfStmt
Rule 286   Statement -> Block
Rule 287   Statement -> SwitchStmt
Rule 288   Statement -> SelectStmt
Rule 289   Statement -> ForStmt
Rule 290   Statement -> DeferStmt
Rule 291   SimpleStmt -> ExpressionStmt
Rule 292   SimpleStmt -> SendStmt
Rule 293   SimpleStmt -> IncDecStmt
Rule 294   SimpleStmt -> Assignment
Rule 295   SimpleStmt -> ShortVarDecl
Rule 296   SimpleStmt -> <empty>
Rule 297   ExpressionStmt -> Expression
Rule 298   SendStmt -> Expression ARROW Expression
Rule 299   IncDecStmt -> Expression INC
Rule 300   IncDecStmt -> Expression DEC
Rule 301   Assignment -> ExpressionList AssignOp ExpressionList
Rule 302   AssignOp -> ADD_ASSIGN
Rule 303   AssignOp -> SUB_ASSIGN
Rule 304   AssignOp -> MUL_ASSIGN
Rule 305   AssignOp -> DIV_ASSIGN
Rule 306   AssignOp -> MOD_ASSIGN
Rule 307   AssignOp -> AND_ASSIGN
Rule 308   AssignOp -> AND_NOT_ASSIGN
Rule 309   AssignOp -> OR_ASSIGN
Rule 310   AssignOp -> XOR_ASSIGN
Rule 311   AssignOp -> SHL_ASSIGN
Rule 312   AssignOp -> SHR_ASSIGN
Rule 313   AssignOp -> ASSIGN
Rule 314   LabelledStmt -> ID COLON Statement
Rule 315   GoStmt -> GO Expression
Rule 316   ReturnStmt -> RETURN ExpressionList
Rule 317   ReturnStmt -> RETURN
Rule 318   BreakStmt -> BREAK ID
Rule 319   BreakStmt -> BREAK
Rule 320   ContinueStmt -> CONTINUE ID
Rule 321   ContinueStmt -> CONTINUE
Rule 322   GotoStmt -> GOTO ID
Rule 323   FallthroughStmt -> FALLTHROUGH
Rule 324   DeferStmt -> DEFER Expression
Rule 325   ShortVarDecl -> IdentifierList DEFINE ExpressionList
Rule 326   IfStmt -> IF Expression Block
Rule 327   IfStmt -> IF SimpleStmt SEMICOLON Expression Block
Rule 328   IfStmt -> IF Expression Block ELSE IfStmt
Rule 329   IfStmt -> IF Expression Block ELSE Block
Rule 330   IfStmt -> IF SimpleStmt SEMICOLON Expression Block ELSE Block
Rule 331   IfStmt -> IF SimpleStmt SEMICOLON Expression Block ELSE IfStmt
Rule 332   SwitchStmt -> ExprSwitchStmt
Rule 333   SwitchStmt -> TypeSwitchStmt
Rule 334   ExprSwitchStmt -> SWITCH LBRACE ExprCaseClause_curl RBRACE
Rule 335   ExprSwitchStmt -> SWITCH SimpleStmt SEMICOLON LBRACE ExprCaseClause_curl RBRACE
Rule 336   ExprSwitchStmt -> SWITCH SimpleStmt SEMICOLON Expression LBRACE ExprCaseClause_curl RBRACE
Rule 337   ExprCaseClause_curl -> ExprCaseClause_curl ExprCaseClause
Rule 338   ExprCaseClause_curl -> <empty>
Rule 339   ExprCaseClause -> ExprSwitchCase COLON StatementList
Rule 340   ExprSwitchCase -> CASE ExpressionList
Rule 341   ExprSwitchCase -> DEFAULT
Rule 342   TypeSwitchStmt -> SWITCH SimpleStmt SEMICOLON TypeSwitchGuard LBRACE TypeCaseClause_curl RBRACE
Rule 343   TypeSwitchStmt -> SWITCH TypeSwitchGuard LBRACE TypeCaseClause_curl RBRACE
Rule 344   TypeCaseClause_curl -> TypeCaseClause_curl TypeCaseClause
Rule 345   TypeCaseClause_curl -> <empty>
Rule 346   TypeCaseClause -> TypeSwitchCase COLON StatementList
Rule 347   TypeSwitchGuard -> ID DEFINE PrimaryExpr DOT LPAREN TYPE RPAREN
Rule 348   TypeSwitchGuard -> PrimaryExpr DOT LPAREN TYPE RPAREN
Rule 349   TypeSwitchCase -> CASE TypeList
Rule 350   TypeSwitchCase -> DEFAULT
Rule 351   TypeList -> Type C_Type_curl
Rule 352   TypeList -> ID C_Type_curl
Rule 353   TypeList -> ID DOT ID C_Type_curl
Rule 354   C_Type_curl -> C_Type_curl COMMA Type
Rule 355   C_Type_curl -> C_Type_curl COMMA ID
Rule 356   C_Type_curl -> C_Type_curl COMMA ID DOT ID
Rule 357   C_Type_curl -> <empty>
Rule 358   ForStmt -> FOR Expression Block
Rule 359   ForStmt -> FOR ForClause Block
Rule 360   ForStmt -> FOR RangeClause Block
Rule 361   ForStmt -> FOR Block
Rule 362   ForClause -> SimpleStmt SEMICOLON SEMICOLON SimpleStmt
Rule 363   ForClause -> SimpleStmt SEMICOLON Expression SEMICOLON SimpleStmt
Rule 364   RangeClause -> IdentifierList DEFINE RANGE Expression
Rule 365   RangeClause -> ExpressionList ASSIGN RANGE Expression
Rule 366   RangeClause -> RANGE Expression
Rule 367   SelectStmt -> SELECT LBRACE CommClause_curl RBRACE
Rule 368   CommClause_curl -> CommClause_curl CommClause
Rule 369   CommClause_curl -> <empty>
Rule 370   CommClause -> CommCase COLON StatementList
Rule 371   CommCase -> CASE SendStmt
Rule 372   CommCase -> CASE RecvStmt
Rule 373   CommCase -> DEFAULT
Rule 374   RecvStmt -> IdentifierList DEFINE Expression
Rule 375   RecvStmt -> ExpressionList ASSIGN Expression
Rule 376   RecvStmt -> Expression

Terminals, with rules where they appear

ADD                  : 171 182
ADD_ASSIGN           : 302
AND                  : 180 187
AND_ASSIGN           : 307
AND_NOT              : 181
AND_NOT_ASSIGN       : 308
ARROW                : 188 298
ASSIGN               : 25 26 27 28 40 41 42 50 51 52 53 313 365 375
BREAK                : 318 319
CASE                 : 340 349 371 372
CHAN                 : 108 115 118 240 241 242
COLON                : 202 203 204 205 206 206 207 207 269 270 271 314 339 346 370
COMMA                : 31 33 80 81 82 87 89 91 111 116 117 118 119 120 121 213 215 217 219 220 221 221 222 223 223 225 227 228 229 229 230 231 231 233 235 236 237 237 238 239 239 243 245 264 268 354 355 356
CONST                : 21 22
CONTINUE             : 320 321
DEC                  : 300
DEFAULT              : 341 350 373
DEFER                : 324
DEFINE               : 325 347 364 374
DIV                  : 176
DIV_ASSIGN           : 305
DOT                  : 11 26 42 45 52 55 64 75 82 85 91 92 95 97 101 107 114 117 132 133 134 135 136 142 145 148 149 150 151 151 191 200 208 209 210 210 232 233 234 235 236 237 238 239 240 241 242 242 259 263 347 348 353 356
ELLIPSIS             : 122 124 126 127 129 131 132 134 136 214 215 218 219 222 223 226 227 230 231 234 235 238 239 257 258 259
ELSE                 : 328 329 330 331
EQL                  : 165
FALLTHROUGH          : 323
FLOAT                : 251
FOR                  : 358 359 360 361
FUNC                 : 57 58 59 60 102 275
GEQ                  : 170
GO                   : 315
GOTO                 : 322
GTN                  : 169
ID                   : 6 12 25 26 26 30 31 40 41 41 42 42 42 43 44 44 45 45 45 51 52 52 54 55 55 57 58 59 60 63 64 64 74 75 75 80 81 81 82 82 82 83 84 84 85 85 85 87 88 89 89 90 90 91 91 91 92 92 92 94 95 95 96 97 97 100 101 101 106 107 107 113 114 114 116 117 117 120 120 121 124 125 127 128 129 129 130 130 131 132 132 133 133 134 134 134 135 135 135 136 136 140 141 142 142 144 145 145 146 147 147 148 148 148 149 149 150 150 150 151 151 151 151 190 191 191 200 209 210 210 224 225 226 227 228 229 230 231 232 232 233 233 234 234 235 235 236 236 237 237 238 238 239 239 240 241 241 242 242 242 245 246 258 259 259 262 263 263 269 314 318 320 322 347 352 353 353 355 356 356
IF                   : 326 327 328 329 330 331
IMAG                 : 252
IMPORT               : 7 8
INC                  : 299
INT                  : 250
INTERFACE            : 137
LAND                 : 161
LBRACE               : 77 137 152 264 265 266 334 335 336 342 343 367
LBRACK               : 73 74 75 76 143 144 145 146 147 148 149 150 151 201 202 203 204 205 206 207 257 258 259
LEQ                  : 168
LOR                  : 160
LPAREN               : 8 22 35 47 62 63 64 109 110 111 192 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 243 244 245 246 347 348
LTN                  : 167
MAP                  : 143 144 145 146 147 148 149 150 151
MOD                  : 177
MOD_ASSIGN           : 306
MUL                  : 94 95 99 100 101 175 186
MUL_ASSIGN           : 304
NEQ                  : 166
NOT                  : 184
OR                   : 173
OR_ASSIGN            : 309
PACKAGE              : 6
RANGE                : 364 365 366
RBRACE               : 77 137 152 264 265 266 334 335 336 342 343 367
RBRACK               : 73 74 75 76 143 144 145 146 147 148 149 150 151 201 202 203 204 205 206 207 257 258 259
RETURN               : 316 317
RPAREN               : 8 22 35 47 62 63 64 109 110 111 192 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 243 244 245 246 347 348
RUNE                 : 253
SELECT               : 367
SEMICOLON            : 1 2 4 9 23 36 48 78 138 154 327 330 331 335 336 342 362 362 363 363
SHL                  : 178
SHL_ASSIGN           : 311
SHR                  : 179
SHR_ASSIGN           : 312
STRING               : 14 98 254
STRUCT               : 77
SUB                  : 172 183
SUB_ASSIGN           : 303
SWITCH               : 334 335 336 342 343
TYPE                 : 34 35 347 348
VAR                  : 46 47
XOR                  : 174 185
XOR_ASSIGN           : 310
error                : 

Nonterminals, with rules where they appear

AddOp                : 163
AliasDecl            : 38
Arguments            : 199
ArrayType            : 66 256
AssignOp             : 301
Assignment           : 294
BasicLit             : 247
BinaryOp             : 157
Block                : 57 59 275 286 326 327 328 329 329 330 330 331 358 359 360 361
BreakStmt            : 281
C_Type_curl          : 351 352 353 354 355 356
CommCase             : 370
CommClause           : 368
CommClause_curl      : 367 368
CompositeLit         : 248
ConstDecl            : 18
ConstSpec            : 21 23
ConstSpec_curl       : 22 23
ContinueStmt         : 282
Conversion           : 193
Declaration          : 15 276
DeferStmt            : 290
Element              : 269 270 271 272
ElementList          : 264 265 268
EmbeddedField        : 86 93
ExprCaseClause       : 337
ExprCaseClause_curl  : 334 335 336 337
ExprSwitchCase       : 339
ExprSwitchStmt       : 332
Expression           : 32 33 73 74 75 157 192 201 202 202 203 204 206 206 206 207 207 243 244 245 246 270 273 297 298 298 299 300 315 324 326 327 328 329 330 331 336 358 363 364 365 366 374 375 376
ExpressionList       : 25 26 27 28 33 50 51 52 53 212 213 214 215 220 221 222 223 228 229 230 231 236 237 238 239 301 301 316 325 340 365 375
ExpressionStmt       : 291
FallthroughStmt      : 284
FieldDecl            : 78
FieldDecl_curl       : 77 78
ForClause            : 359
ForStmt              : 289
FunctionDecl         : 16
FunctionLit          : 249
FunctionType         : 69
GoStmt               : 279
GotoStmt             : 283
IdentifierList       : 25 26 27 28 29 31 50 51 52 53 54 55 56 80 81 82 87 89 91 325 364 374
IfStmt               : 285 328 331
ImportDecl           : 4
ImportDecl_curl      : 1 4
ImportPath           : 11 12 13
ImportSpec           : 7 9
ImportSpec_curl      : 8 9
IncDecStmt           : 293
Index                : 196
InterfaceType        : 70
KeyedElement         : 267 268
LabelledStmt         : 277
Literal              : 189
LiteralValue         : 255 256 257 258 259 260 261 262 263 271 274
MapType              : 72 261
MethodDecl           : 17
MethodExpr           : 194
MethodSpec           : 138
MethodSpec_curl      : 137 138
MulOp                : 164
PackageClause        : 1
ParaIdList           : 121 122 123 127 128 132 133
ParameterDecl        : 112 119
ParameterList        : 110 111 116 117 118 119
Parameters           : 61 103 104
PointerType          : 68
PrimaryExpr          : 158 159 195 196 197 198 199 347 348
RangeClause          : 360
Receiver             : 59 60
RecvStmt             : 372
RelOp                : 162
Result               : 103
ReturnStmt           : 280
SelectStmt           : 288
Selector             : 195
SendStmt             : 292 371
ShortVarDecl         : 295
Signature            : 57 58 59 60 102 140 275
SimpleStmt           : 278 327 330 331 335 336 342 362 362 363 363
Slice                : 197
SliceType            : 71 260
SourceFile           : 0
Statement            : 154 314
StatementList        : 152 339 346 370
Statement_curl       : 153 154
StructType           : 67 255
SwitchStmt           : 287
Tag                  : 87 88 89 90 91 92 93
TopLevelDecl         : 2
TopLevelDecl_curl    : 1 2
Type                 : 27 40 43 50 56 62 73 76 80 83 87 88 99 105 115 118 122 123 124 125 126 143 143 144 145 146 149 208 216 217 218 219 220 221 222 223 240 243 244 257 351 354
TypeAssertion        : 198
TypeCaseClause       : 344
TypeCaseClause_curl  : 342 343 344
TypeDecl             : 19
TypeDef              : 39
TypeList             : 349
TypeLit              : 65
TypeSpec             : 34 36
TypeSpec_curl        : 35 36
TypeSwitchCase       : 346
TypeSwitchGuard      : 342 343
TypeSwitchStmt       : 333
UnaryExpr            : 156 157
UnaryOp              : 159
VarDecl              : 20
VarSpec              : 46 48
VarSpec_curl         : 47 48

Parsing method: LALR

state 0

    (0) S' -> . SourceFile
    (1) SourceFile -> . PackageClause SEMICOLON ImportDecl_curl TopLevelDecl_curl
    (6) PackageClause -> . PACKAGE ID

    PACKAGE         shift and go to state 3

    PackageClause                  shift and go to state 1
    SourceFile                     shift and go to state 2

state 1

    (1) SourceFile -> PackageClause . SEMICOLON ImportDecl_curl TopLevelDecl_curl

    SEMICOLON       shift and go to state 4


state 2

    (0) S' -> SourceFile .



state 3

    (6) PackageClause -> PACKAGE . ID

    ID              shift and go to state 5


state 4

